TestId,Date,Athlete Code,Stage,L|R Peak Force,L|R Avg. Force
2bYprg1dAUN6eLkYD2Jg,9/18/2023,WBB002,Braking,-0.4669,-4.3569
aTWo8mUXxzLXfSLkRgME,9/18/2023,WBB002,Braking,1.8577,-2.4464
Fi6mKZ8HYORuCC6GLbCr,9/11/2023,WBB002,Braking,-4.3197,-13.1248
6Q6nOspgnSa3jYkyzQTf,9/11/2023,WBB002,Braking,-2.0712,-10.1374
GcCzExeY2Y7Q6FjzQiNs,10/16/2023,WBB003,Braking,-1.6314,3.4299
84H8nbSpOS3km0ofkTEZ,10/16/2023,WBB003,Braking,0.9687,9.5826
awb7nhWiGRsFExQPQ73S,10/9/2023,WBB003,Braking,7.1923,13.1983
sX8DQvstBHxDR3Sh9iuc,10/9/2023,WBB003,Braking,5.7702,12.1826
2xe1fcbiVQHx2akU4lbj,10/2/2023,WBB003,Braking,6.2321,10.0518
6cGpKlCdSFNBjjb9KTQN,10/2/2023,WBB003,Braking,6.2127,13.5483
kpqFXjO8vZjsN3DN0RPC,9/25/2023,WBB003,Braking,7.8044,13.9183
s6H8HxCopS7DW9nkOekF,9/25/2023,WBB003,Braking,3.5222,9.6032
VSoyVU1LJT6UAhHHEfHG,9/18/2023,WBB003,Braking,4.7266,15.937
sqSC60xteliQsiXPiBDM,9/18/2023,WBB003,Braking,1.1149,3.202
0wO7wNx1P1bdhnB5bx0j,9/11/2023,WBB003,Braking,6.0742,7.5647
Dj6AXmo666DEhUbiveaz,9/11/2023,WBB003,Braking,7.6589,12.5362
3AU1szdMUCAqsS7VV4iF,9/18/2023,WBB004,Braking,6.7889,7.0353
UJdYC1A42jPEturfm9RB,9/18/2023,WBB004,Braking,11.6146,13.2017
ZsfJJK6zQzU0VRKKqqWc,10/16/2023,WBB005,Braking,-0.0591,-1.2818
vQIrpUrVrpSfEENOBxJz,10/16/2023,WBB005,Braking,-2.6515,-1.3126
ZOlGCCj7GFbZ2R3SXTcR,10/9/2023,WBB005,Braking,1.2138,-4.8359
nfPforvXXUxmuzZ4uzSZ,10/9/2023,WBB005,Braking,-3.8669,-15.6423
b25uoHScL1nMiuQm8x8I,10/2/2023,WBB005,Braking,4.0301,3.9432
4yi7JBzIekxJAItacyet,10/2/2023,WBB005,Braking,7.8222,4.0296
ZJCgKzfDxkvGWEJAdeUa,9/25/2023,WBB005,Braking,-0.5382,-1.2606
Y6pKj8k9IKZYFGFdpOw1,9/25/2023,WBB005,Braking,-5.9669,-5.7397
bSDwpTD0RpbUTSn1Nbws,9/18/2023,WBB005,Braking,2.0747,-0.5431
QFNWrWhciOQzLwNpqe3v,9/18/2023,WBB005,Braking,-2.2614,-5.1665
IbUlsd8gkif24cp1amxM,9/11/2023,WBB005,Braking,2.9428,-5.058
tBzxp6etmFWBS5UJv0f0,9/11/2023,WBB005,Braking,3.8207,-2.138
AHPuTqbzL3QKxHFxKQ0s,10/16/2023,WBB006,Braking,2.8152,4.2774
u8egKoIyoNdEzDEwRIRp,10/16/2023,WBB006,Braking,3.97,3.7635
FQPTNFU9DiB5VczSFkf3,10/9/2023,WBB006,Braking,6.8622,10.5858
YO1uyQSn3TAJjxR7NI3u,10/9/2023,WBB006,Braking,6.5827,8.4153
b38mDuEu9aNGBvqq891b,10/2/2023,WBB006,Braking,5.7094,7.7621
0BGDhVWNWSmtMMDRfp7m,10/2/2023,WBB006,Braking,5.251,5.9359
Cql6RMwbfQz1Jp4HrapT,9/25/2023,WBB006,Braking,11.3817,12.3744
Whwkm7xzA6ceBRgm4Fcd,9/25/2023,WBB006,Braking,4.3829,7.3259
rjrLmRYnV7RHw56fSxaQ,9/18/2023,WBB006,Braking,4.5311,5.5754
VKPFGl2EvOP0ccEgLBaN,9/18/2023,WBB006,Braking,1.458,-1.6199
wayGxqhrtzFKHYO5OQ5O,9/11/2023,WBB006,Braking,4.0429,7.9935
uFg8ART83rcnNvlNsbuc,9/11/2023,WBB006,Braking,4.2857,1.0855
hs4hqWUKGCXuJsTqLYgg,10/16/2023,WBB007,Braking,4.2581,12.3001
JeRz68mnUrBMYRssJKR2,10/16/2023,WBB007,Braking,6.6435,9.7209
Xc3ZSXO0oQOEnNoBerR3,10/9/2023,WBB007,Braking,5.2681,9.1465
503RmtONiPNuGQf5HHNs,10/9/2023,WBB007,Braking,7.678,12.2031
fFIDNYxUPMOtu1NI8mIi,10/2/2023,WBB007,Braking,8.5427,10.1406
dr4p7093RFk9Vhthxk8q,10/2/2023,WBB007,Braking,14.3849,15.858
mFAJV0KdnV8nTG3cBoO7,9/25/2023,WBB007,Braking,2.7344,13.7861
lqdDiBl6IUTWb7AFn3B8,9/25/2023,WBB007,Braking,0.7918,-0.3925
5kMqdc0rrPeddGujJmrI,9/18/2023,WBB007,Braking,4.432,7.273
evQ4jKh7vGQGP8PePX9E,9/18/2023,WBB007,Braking,4.4444,7.1745
E0XOxXxF0mClyr7x14HJ,9/11/2023,WBB007,Braking,7.9702,11.3031
dqRZMwC9BOrKWapg0SjU,9/11/2023,WBB007,Braking,2.1983,9.9198
0n0Gj5skYpQ1ZwXDr6dz,10/16/2023,WBB008,Braking,-18.6957,-22.0336
oiJitUQD0ue1ClK1TxF4,10/16/2023,WBB008,Braking,-19.5414,-20.0166
UcV6WSgyDUqq50SX3uyr,10/9/2023,WBB008,Braking,-15.2126,-21.4857
yt45yXoaI82RZQDjgpV1,10/9/2023,WBB008,Braking,-18.2955,-24.5608
NkhxGoxhH0z7VwvLQNBg,10/2/2023,WBB008,Braking,-14.0463,-20.1542
TcqCxjRZLzt5NVjWmCjl,10/2/2023,WBB008,Braking,-14.3667,-15.4559
2D0CDEd06oenO8nRKKT2,9/25/2023,WBB008,Braking,-16.1785,-15.8872
0evT4cXXdJlQwopPSaLe,9/25/2023,WBB008,Braking,-18.5818,-28.4053
mS9hh7vwdQGCbDITLSfq,9/18/2023,WBB008,Braking,-14.6701,-15.9687
bmVQ98leANl3UnWzjUlq,9/18/2023,WBB008,Braking,-18.4914,-20.7659
ZZAsNAUdZkgqiZjO3xA8,9/11/2023,WBB008,Braking,-9.7744,-15.0905
k8bfpG0wPU6VhWmMnBAX,9/11/2023,WBB008,Braking,-8.2734,-14.0016
IcwdZWclhZzUuknh9Zky,10/9/2023,WBB009,Braking,-1.7952,3.0278
ey5kolEsiEn91Okm7n0w,10/9/2023,WBB009,Braking,-5.0403,-0.5152
9VCCoMyIdZB8PtptPKkT,10/2/2023,WBB009,Braking,6.9486,15.6371
PBc6W3e8zHelzUEJdRwV,10/2/2023,WBB009,Braking,0.158,11.8434
SxqcwyTZb8s93SgU95ud,9/25/2023,WBB009,Braking,-1.7488,3.1304
6vmsMTXS87w8hGK8iRVF,9/25/2023,WBB009,Braking,0.1492,4.8161
2HXrf8Gi5CWvHC5F0fts,9/18/2023,WBB009,Braking,2.9604,6.979
tnkJOh16XIQ20bb4NTfr,9/18/2023,WBB009,Braking,1.3545,6.9095
VswHiMOlVFOVLCXhNFgl,9/11/2023,WBB009,Braking,-1.9037,6.3441
mOlUQ9AruaJtpU6fdxmp,9/11/2023,WBB009,Braking,1.9743,11.3076
g0He3cvFB9PWt5Rk9ubW,10/16/2023,WBB010,Braking,2.6272,4.567
DHBt216ptZTcYfbq6CKd,10/16/2023,WBB010,Braking,-0.6274,2.5425
nc4eVGTqBiXZmmRTjmpR,10/9/2023,WBB010,Braking,2.2273,2.8254
NZLA2FemFCf7uY9n4boy,10/9/2023,WBB010,Braking,-3.125,-2.3861
UDyE0y7BjVdM6zYHoOBb,10/2/2023,WBB010,Braking,-0.1337,1.1325
1ZfSOOV4byGMmtDTbliW,10/2/2023,WBB010,Braking,0.5006,-4.0898
kOAeeTRMBHl49a3w1nO1,9/25/2023,WBB010,Braking,5.277,6.4977
2OPppOZa2LYDpCScKUWR,9/25/2023,WBB010,Braking,1.4475,-0.2713
7lDho5WRiFclGZ7JJaIJ,9/18/2023,WBB010,Braking,-3.2955,-3.3315
618rIGyEqhxBAmvSQqNr,9/18/2023,WBB010,Braking,-8.9151,-11.8888
UjitqdjJLTFEjYKpbLEL,9/11/2023,WBB010,Braking,-2.5451,-2.1397
xbSEZW3RxUHbJBGbizTs,9/11/2023,WBB010,Braking,-6.0768,-3.3649
ZviXzw1QgvZTCCWqu5IA,10/16/2023,WBB011,Braking,-2.3256,-6.2489
UfGeWmIEqlyQKSwc6psO,10/16/2023,WBB011,Braking,-1.6966,-5.9841
6eigJOQzrbck3XEIZzwn,10/9/2023,WBB011,Braking,-2.4956,-8.8272
MxGA6um2kVlPLmVyS2iK,10/9/2023,WBB011,Braking,-5.2787,-14.1926
gKadYBiPwV0Gv34AQOX0,10/2/2023,WBB011,Braking,-2.7714,-8.0142
Vb7dQwxTdPTVuybPHXJV,10/2/2023,WBB011,Braking,-3.2768,-7.0373
nXclluTmeoLv6CUYsZ2H,9/25/2023,WBB011,Braking,-4.6423,-10.8076
Vkf52J9TkwKokeorg8Sx,9/25/2023,WBB011,Braking,-1.227,-1.1487
sTRdMHDYEkjbq3SUPhcx,9/18/2023,WBB011,Braking,3.0437,3.3077
9n0tpKmSTlLTXDiIE2ft,9/18/2023,WBB011,Braking,0.9937,-2.6042
LUbvbfIiX9EpA1FCHRDU,9/11/2023,WBB011,Braking,3.6548,0.4736
IVGbWZkfBjalzYN3dWpo,9/11/2023,WBB011,Braking,-0.8521,-5.4222
IN7REpEIQyUv6TB7UFO2,10/9/2023,WBB012,Braking,9.9819,11.2938
o2GL6a8AQ1Nlek9ZaebZ,10/9/2023,WBB012,Braking,12.2981,11.3782
ohrB37SGoi9DuDux0iqs,10/2/2023,WBB012,Braking,9.3215,6.5082
9y71OX1mYYDXpl2n1nqK,10/2/2023,WBB012,Braking,3.222,-0.3593
5l0BwOtuOZ4WdmiGHqW4,9/25/2023,WBB012,Braking,1.8293,0.2078
htxWi8y29ZAawOx9eZdo,9/25/2023,WBB012,Braking,5.2115,0.9677
erV27LaNPTHKKDcnehXc,9/18/2023,WBB012,Braking,1.2594,3.112
ldCqn0KEswTkwb8zqVWe,9/18/2023,WBB012,Braking,2.7796,3.26
mISy9mQvOyKxs5BvCALC,9/11/2023,WBB012,Braking,1.5931,1.2745
bzbhlYmwhIauyKPGVfu3,9/11/2023,WBB012,Braking,5.7554,2.6089
GjxsaFDOT0zfijprRvod,10/16/2023,WBB013,Braking,-16.4731,-12.0299
VCsFDMU79VWSoajp2dbd,10/16/2023,WBB013,Braking,-13.7168,-7.9814
3LR9FNf6f7oL5fsLnODp,10/9/2023,WBB013,Braking,-11.5862,-10.6949
5jTBKj6xelDAoQQxY6kN,10/9/2023,WBB013,Braking,-19.1257,-12.0637
FhYiIeKsTMPqkhfrQfSh,10/2/2023,WBB013,Braking,-23.1546,-26.8229
G5TRVFf2mFbCBzZReHmh,10/2/2023,WBB013,Braking,-17.0264,-13.4332
bMhn7FkCnFXnVYSEzbP4,9/25/2023,WBB013,Braking,-7.7909,-0.5085
D1TNO290Pr8ENUw5V3nm,9/25/2023,WBB013,Braking,-6.972,-5.9069
ApJnNVOL49bL8OBTfaRi,9/18/2023,WBB013,Braking,-7.4463,5.7883
5xeZj2XouwV5uT5blDZD,9/18/2023,WBB013,Braking,-20.8397,-10.4319
vddJnNzP6orRLABCRFAW,9/11/2023,WBB013,Braking,-22.8943,-15.3935
aSijxF3breO38i83WLVV,9/11/2023,WBB013,Braking,-14.7733,-7.7605
F7ikjWKt21RpsYz0C1ij,10/16/2023,WBB014,Braking,2.5442,-1.1777
uEOx7QEWzgtoNIOvtZ97,10/16/2023,WBB014,Braking,8.6442,6.3385
3cq40saOQKHV99VP1t9I,10/9/2023,WBB014,Braking,5.274,8.7185
shqb8hpnpV6fbobsktrb,10/9/2023,WBB014,Braking,7.5145,9.2942
6gaIWspbqtXQE6Qoclum,10/2/2023,WBB014,Braking,0.5363,2.2785
jsYkixwfLW2CgPRhStjL,10/2/2023,WBB014,Braking,6.4133,12.1517
UhbIG9RAQ4TNFs5Gc1MO,9/25/2023,WBB014,Braking,9.6128,15.1201
d9ayogvWXCtqoZOU3ql7,9/25/2023,WBB014,Braking,9.2391,13.5961
6HjU9sbVrBbXAJjITr3T,9/18/2023,WBB014,Braking,11.0926,9.6456
LSZbc8CbibXMsS8r7lj9,9/18/2023,WBB014,Braking,13.3925,13.8698
ASkbiUPeLvn6ERt65dHf,9/11/2023,WBB014,Braking,10.4478,12.9208
4fB3AUHaOI4fgx9ONMQa,9/11/2023,WBB014,Braking,11.2371,10.5364
CwDjyT1SXg0erRj2KSgL,10/16/2023,WBB015,Braking,5.5877,9.9683
RfQTwQnLMmqpsQCNuNEt,10/16/2023,WBB015,Braking,13.1118,14.4332
jjTXtZ2JdKGqFa2iu9hD,10/9/2023,WBB015,Braking,6.2998,3.4747
s6txlsp01VFJm15QSjlx,10/9/2023,WBB015,Braking,6.0305,7.4196
QrVMdJZBPaCgbRt0P6Hw,10/2/2023,WBB015,Braking,12.8857,13.5181
5hXIMDd2e12cH8EITNSE,10/2/2023,WBB015,Braking,9.3474,11.3616
ufTMGDF8I0RhecNrouhX,9/25/2023,WBB015,Braking,11.8621,12.4739
xd0fhIzwuqmwINgqcKi3,9/25/2023,WBB015,Braking,10.2421,17.9535
3iECQUVbPaeizYL22Hz6,9/18/2023,WBB015,Braking,8.7392,5.0743
W8gy0NqTSixCCjMeogbp,9/18/2023,WBB015,Braking,4.9296,11.4953
gdYRzSNhbERbAFCWv8Cv,9/11/2023,WBB015,Braking,7.1462,13.028
oQ5h4raFxmStjorLXSEp,9/11/2023,WBB015,Braking,8.2522,11.5689
nUqushvcBFrVb4aQFe59,10/16/2023,WBB016,Braking,2.497,2.0953
fWFOmleVgnz7Q8ebOnXy,10/16/2023,WBB016,Braking,7.256,4.8695
ZPfSxeOPXAnmnPQ69hbF,10/9/2023,WBB016,Braking,4.8935,7.5634
f6ReH0ioOev0ZwmJoRbJ,10/9/2023,WBB016,Braking,2.9611,2.6914
L1BIT4KqR1wGTTjV1Rlk,10/2/2023,WBB016,Braking,6.9428,6.171
qDyV7TelC9va6x7Lj7RC,10/2/2023,WBB016,Braking,6.0971,5.9481
wnV8cdt0gy8GedZBOhwH,9/25/2023,WBB016,Braking,12.469,17.6375
WrmoDJ2in0In0AO4a6ge,9/25/2023,WBB016,Braking,14.2495,11.5977
93xQZljueLoXX8D674qj,9/18/2023,WBB016,Braking,13.3673,21.4316
qo3xNmpVJBCTH56vfot7,9/18/2023,WBB016,Braking,7.8632,10.7805
Lpxwscne1V3FltK7WGQp,9/11/2023,WBB016,Braking,9.7484,12.7267
8nNv4lY5RfKxtiePZgrl,9/11/2023,WBB016,Braking,6.8002,5.918
OgeRnfdA6jZLiissvFPD,10/16/2023,WBB017,Braking,1.9301,2.0249
uP4zPVPcWsZ91d1kFRff,10/16/2023,WBB017,Braking,-2.3683,-3.6637
xrz9B3x2MwsUUgM5cX7q,10/9/2023,WBB017,Braking,-1.5464,-5.1402
aqpIQSxs03zpx14VCTJO,10/9/2023,WBB017,Braking,-2.1652,-4.1056
guInDOXQTswxVXLL1bMb,10/2/2023,WBB017,Braking,-3.7449,-6.4685
vczkw2lzLNMrtVy2Ou9P,10/2/2023,WBB017,Braking,-6.3912,-9.8957
vECKlIZvXcl1SNrsD9XY,9/25/2023,WBB017,Braking,-0.5742,-4.7438
2GDFEIIkSRI9uSuU2N5V,9/25/2023,WBB017,Braking,-0.4537,-2.8228
kfSJLA5KvXWD08AtQxYC,9/18/2023,WBB017,Braking,1.7875,-3.0568
MZHEXlvyzPjnfbTiSVIz,9/18/2023,WBB017,Braking,-2.8886,-2.9995
jm9RokfIBMpVLdiz2GZr,9/11/2023,WBB017,Braking,-1.9134,-6.011
PyMJgVkrrrjC8Wk6Os75,9/11/2023,WBB017,Braking,-0.0456,-4.1322
vBTRLcYYviTnENp4s4Fn,10/16/2023,WBB018,Braking,-2.1915,2.469
arzkDAWIVccYuDTdgyU8,10/16/2023,WBB018,Braking,-0.142,3.305
FQirOFF0YEzy9jBrQRmu,10/9/2023,WBB018,Braking,2.4812,9.3448
7y4foRnewh4YBGK53k8L,10/9/2023,WBB018,Braking,0.166,5.4876
zkReH41g7kF45PkuOohQ,10/2/2023,WBB018,Braking,0.1655,10.6621
Y9CZlHTPRe1yH3awLFNi,10/2/2023,WBB018,Braking,-0.6689,6.9403
GJAokCmCvatlkKLFZCpq,9/25/2023,WBB018,Braking,-0.3812,1.3569
EYegb2ykWU9u1mOOQnKp,9/25/2023,WBB018,Braking,0.304,7.3644
toykPBqSy82oQku2ZgGQ,9/18/2023,WBB018,Braking,1.7274,9.4392
AgzsCBShxiHblYWiO2y5,9/18/2023,WBB018,Braking,-3.4783,5.1245
i3QZn5axHnndmg8sMaLF,9/11/2023,WBB018,Braking,-4.8593,-0.9381
cn8GY2KshhqifmNIbU4y,9/11/2023,WBB018,Braking,2.138,8.8193
I7MQiQzZXX2Zc7jDXWF4,10/16/2023,WBB019,Braking,13.8577,18.8819
7N3mfCNfuCd0a5LGDij4,10/16/2023,WBB019,Braking,8.2551,13.818
AuWAa7DwU9vgkQZio1G9,10/9/2023,WBB019,Braking,12.0424,21.3718
Eqx5V0Pje4r3Yyk8UyHG,10/9/2023,WBB019,Braking,10.0432,13.6549
2cDd02qG0TK2hhSEaw3U,10/2/2023,WBB019,Braking,14.0684,14.6573
L4O0PX84WGAt17da49Af,10/2/2023,WBB019,Braking,8.4,14.3682
LPtmHbnntatKSzJqX70x,9/25/2023,WBB019,Braking,7.3494,14.2668
jDmglmUGPmHSpGmqc3qP,9/25/2023,WBB019,Braking,15.3846,13.0221
MyFCTigNe2UyzHhatC55,9/18/2023,WBB019,Braking,19.6894,24.2681
DOlPTfCiHQywNMFgjiui,9/18/2023,WBB019,Braking,18.5024,23.1059
gW5ho3MopqWP3T6UaBnU,9/11/2023,WBB019,Braking,24.7599,28.8181
xSEeb9RWoCDjsc1rnCex,9/11/2023,WBB019,Braking,14.6079,17.3237
mFICd3tBSVdiv6XNCGql,10/16/2023,WBB001,Braking,6.3437,6.7172
6JSmyXRCN0vmrtg9aO1Y,10/16/2023,WBB001,Braking,8.9219,6.1856
9h81t20vfI9C1OZlZbUd,10/9/2023,WBB001,Braking,8.8077,4.0307
q0jKZ4MrSdxghNX8EsH4,10/9/2023,WBB001,Braking,9.9878,14.2496
2NBsjnSROonbG03tembq,10/2/2023,WBB001,Braking,6.4034,6.4876
PYued3DopVIDBkGwZrJL,10/2/2023,WBB001,Braking,8.4918,2.7999
JbODU4dBojKRFs609bTn,9/25/2023,WBB001,Braking,3.7576,5.1854
Q3qBAw1L0ZRjO6DgZBKD,9/25/2023,WBB001,Braking,6.4695,7.536
OJoW3alWsqdbQ6v2ggyv,9/18/2023,WBB001,Braking,8.6331,4.7071
yXmYVNroV4GGjXnlPQcy,9/18/2023,WBB001,Braking,12.476,9.6993
Wx5FUExqtkiL36PeTEqA,9/11/2023,WBB001,Braking,5.8608,3.6818
bnLyENusOzoHbqKuBf75,9/11/2023,WBB001,Braking,6.7985,4.9344
Tl7094BrPYN1jq9NScxE,10/16/2023,WBB002,Braking,-4.3393,-11.9064
jODdZyTVbRxL7Xk3yBDP,10/16/2023,WBB002,Braking,-2.9759,-12.5189
XTMxy2c9rLZxBNq95Ghq,10/9/2023,WBB002,Braking,-1.8501,-8.7095
oaWKQsBdpSDsKei9vbxa,10/9/2023,WBB002,Braking,-4.6434,-13.1387
JCpIKJSDawoyKcG3a4sf,10/2/2023,WBB002,Braking,-5.8704,-12.5715
K05DOrf5Fy4NVP4mfcXT,10/2/2023,WBB002,Braking,-3.7602,-9.755
NXPUhv1Y0ucIk60EiTHc,9/25/2023,WBB002,Braking,-4.042,-11.1218
gJUKt6ZVvfLiBh2vnG7x,9/25/2023,WBB002,Braking,1.4815,-9.4448
2bYprg1dAUN6eLkYD2Jg,9/18/2023,WBB002,Braking,-0.4669,-4.3569
aTWo8mUXxzLXfSLkRgME,9/18/2023,WBB002,Braking,1.8577,-2.4464
Fi6mKZ8HYORuCC6GLbCr,9/11/2023,WBB002,Braking,-4.3197,-13.1248
6Q6nOspgnSa3jYkyzQTf,9/11/2023,WBB002,Braking,-2.0712,-10.1374
GcCzExeY2Y7Q6FjzQiNs,10/16/2023,WBB003,Braking,-1.6314,3.4299
84H8nbSpOS3km0ofkTEZ,10/16/2023,WBB003,Braking,0.9687,9.5826
awb7nhWiGRsFExQPQ73S,10/9/2023,WBB003,Braking,7.1923,13.1983
sX8DQvstBHxDR3Sh9iuc,10/9/2023,WBB003,Braking,5.7702,12.1826
2xe1fcbiVQHx2akU4lbj,10/2/2023,WBB003,Braking,6.2321,10.0518
6cGpKlCdSFNBjjb9KTQN,10/2/2023,WBB003,Braking,6.2127,13.5483
kpqFXjO8vZjsN3DN0RPC,9/25/2023,WBB003,Braking,7.8044,13.9183
s6H8HxCopS7DW9nkOekF,9/25/2023,WBB003,Braking,3.5222,9.6032
VSoyVU1LJT6UAhHHEfHG,9/18/2023,WBB003,Braking,4.7266,15.937
sqSC60xteliQsiXPiBDM,9/18/2023,WBB003,Braking,1.1149,3.202
0wO7wNx1P1bdhnB5bx0j,9/11/2023,WBB003,Braking,6.0742,7.5647
Dj6AXmo666DEhUbiveaz,9/11/2023,WBB003,Braking,7.6589,12.5362
3AU1szdMUCAqsS7VV4iF,9/18/2023,WBB004,Braking,6.7889,7.0353
UJdYC1A42jPEturfm9RB,9/18/2023,WBB004,Braking,11.6146,13.2017
ZsfJJK6zQzU0VRKKqqWc,10/16/2023,WBB005,Braking,-0.0591,-1.2818
vQIrpUrVrpSfEENOBxJz,10/16/2023,WBB005,Braking,-2.6515,-1.3126
ZOlGCCj7GFbZ2R3SXTcR,10/9/2023,WBB005,Braking,1.2138,-4.8359
nfPforvXXUxmuzZ4uzSZ,10/9/2023,WBB005,Braking,-3.8669,-15.6423
b25uoHScL1nMiuQm8x8I,10/2/2023,WBB005,Braking,4.0301,3.9432
4yi7JBzIekxJAItacyet,10/2/2023,WBB005,Braking,7.8222,4.0296
ZJCgKzfDxkvGWEJAdeUa,9/25/2023,WBB005,Braking,-0.5382,-1.2606
Y6pKj8k9IKZYFGFdpOw1,9/25/2023,WBB005,Braking,-5.9669,-5.7397
bSDwpTD0RpbUTSn1Nbws,9/18/2023,WBB005,Braking,2.0747,-0.5431
QFNWrWhciOQzLwNpqe3v,9/18/2023,WBB005,Braking,-2.2614,-5.1665
IbUlsd8gkif24cp1amxM,9/11/2023,WBB005,Braking,2.9428,-5.058
tBzxp6etmFWBS5UJv0f0,9/11/2023,WBB005,Braking,3.8207,-2.138
AHPuTqbzL3QKxHFxKQ0s,10/16/2023,WBB006,Braking,2.8152,4.2774
u8egKoIyoNdEzDEwRIRp,10/16/2023,WBB006,Braking,3.97,3.7635
FQPTNFU9DiB5VczSFkf3,10/9/2023,WBB006,Braking,6.8622,10.5858
YO1uyQSn3TAJjxR7NI3u,10/9/2023,WBB006,Braking,6.5827,8.4153
b38mDuEu9aNGBvqq891b,10/2/2023,WBB006,Braking,5.7094,7.7621
0BGDhVWNWSmtMMDRfp7m,10/2/2023,WBB006,Braking,5.251,5.9359
Cql6RMwbfQz1Jp4HrapT,9/25/2023,WBB006,Braking,11.3817,12.3744
Whwkm7xzA6ceBRgm4Fcd,9/25/2023,WBB006,Braking,4.3829,7.3259
rjrLmRYnV7RHw56fSxaQ,9/18/2023,WBB006,Braking,4.5311,5.5754
VKPFGl2EvOP0ccEgLBaN,9/18/2023,WBB006,Braking,1.458,-1.6199
wayGxqhrtzFKHYO5OQ5O,9/11/2023,WBB006,Braking,4.0429,7.9935
uFg8ART83rcnNvlNsbuc,9/11/2023,WBB006,Braking,4.2857,1.0855
hs4hqWUKGCXuJsTqLYgg,10/16/2023,WBB007,Braking,4.2581,12.3001
JeRz68mnUrBMYRssJKR2,10/16/2023,WBB007,Braking,6.6435,9.7209
Xc3ZSXO0oQOEnNoBerR3,10/9/2023,WBB007,Braking,5.2681,9.1465
503RmtONiPNuGQf5HHNs,10/9/2023,WBB007,Braking,7.678,12.2031
fFIDNYxUPMOtu1NI8mIi,10/2/2023,WBB007,Braking,8.5427,10.1406
dr4p7093RFk9Vhthxk8q,10/2/2023,WBB007,Braking,14.3849,15.858
mFAJV0KdnV8nTG3cBoO7,9/25/2023,WBB007,Braking,2.7344,13.7861
lqdDiBl6IUTWb7AFn3B8,9/25/2023,WBB007,Braking,0.7918,-0.3925
5kMqdc0rrPeddGujJmrI,9/18/2023,WBB007,Braking,4.432,7.273
evQ4jKh7vGQGP8PePX9E,9/18/2023,WBB007,Braking,4.4444,7.1745
E0XOxXxF0mClyr7x14HJ,9/11/2023,WBB007,Braking,7.9702,11.3031
dqRZMwC9BOrKWapg0SjU,9/11/2023,WBB007,Braking,2.1983,9.9198
0n0Gj5skYpQ1ZwXDr6dz,10/16/2023,WBB008,Braking,-18.6957,-22.0336
oiJitUQD0ue1ClK1TxF4,10/16/2023,WBB008,Braking,-19.5414,-20.0166
UcV6WSgyDUqq50SX3uyr,10/9/2023,WBB008,Braking,-15.2126,-21.4857
yt45yXoaI82RZQDjgpV1,10/9/2023,WBB008,Braking,-18.2955,-24.5608
NkhxGoxhH0z7VwvLQNBg,10/2/2023,WBB008,Braking,-14.0463,-20.1542
TcqCxjRZLzt5NVjWmCjl,10/2/2023,WBB008,Braking,-14.3667,-15.4559
2D0CDEd06oenO8nRKKT2,9/25/2023,WBB008,Braking,-16.1785,-15.8872
0evT4cXXdJlQwopPSaLe,9/25/2023,WBB008,Braking,-18.5818,-28.4053
mS9hh7vwdQGCbDITLSfq,9/18/2023,WBB008,Braking,-14.6701,-15.9687
bmVQ98leANl3UnWzjUlq,9/18/2023,WBB008,Braking,-18.4914,-20.7659
ZZAsNAUdZkgqiZjO3xA8,9/11/2023,WBB008,Braking,-9.7744,-15.0905
k8bfpG0wPU6VhWmMnBAX,9/11/2023,WBB008,Braking,-8.2734,-14.0016
IcwdZWclhZzUuknh9Zky,10/9/2023,WBB009,Braking,-1.7952,3.0278
ey5kolEsiEn91Okm7n0w,10/9/2023,WBB009,Braking,-5.0403,-0.5152
9VCCoMyIdZB8PtptPKkT,10/2/2023,WBB009,Braking,6.9486,15.6371
PBc6W3e8zHelzUEJdRwV,10/2/2023,WBB009,Braking,0.158,11.8434
SxqcwyTZb8s93SgU95ud,9/25/2023,WBB009,Braking,-1.7488,3.1304
6vmsMTXS87w8hGK8iRVF,9/25/2023,WBB009,Braking,0.1492,4.8161
2HXrf8Gi5CWvHC5F0fts,9/18/2023,WBB009,Braking,2.9604,6.979
tnkJOh16XIQ20bb4NTfr,9/18/2023,WBB009,Braking,1.3545,6.9095
VswHiMOlVFOVLCXhNFgl,9/11/2023,WBB009,Braking,-1.9037,6.3441
mOlUQ9AruaJtpU6fdxmp,9/11/2023,WBB009,Braking,1.9743,11.3076
g0He3cvFB9PWt5Rk9ubW,10/16/2023,WBB010,Braking,2.6272,4.567
DHBt216ptZTcYfbq6CKd,10/16/2023,WBB010,Braking,-0.6274,2.5425
nc4eVGTqBiXZmmRTjmpR,10/9/2023,WBB010,Braking,2.2273,2.8254
NZLA2FemFCf7uY9n4boy,10/9/2023,WBB010,Braking,-3.125,-2.3861
UDyE0y7BjVdM6zYHoOBb,10/2/2023,WBB010,Braking,-0.1337,1.1325
1ZfSOOV4byGMmtDTbliW,10/2/2023,WBB010,Braking,0.5006,-4.0898
kOAeeTRMBHl49a3w1nO1,9/25/2023,WBB010,Braking,5.277,6.4977
2OPppOZa2LYDpCScKUWR,9/25/2023,WBB010,Braking,1.4475,-0.2713
7lDho5WRiFclGZ7JJaIJ,9/18/2023,WBB010,Braking,-3.2955,-3.3315
