TestId,Date,Athlete Code,Stage,L|R Peak Force,L|R Avg. Force
orQl0j5kmyEozY85pKis,9/18/2023,VB004,Braking,3.3533,7.2771
f11Z6XpfwYA5iUm8fa0W,10/9/2023,VB005,Braking,-1.2099,-0.6968
m22Kf44gQ90FRwWA1YNM,10/9/2023,VB005,Braking,-3.1268,-4.1014
ulTdcIZNlXTZN6A5DJwz,10/4/2023,VB005,Braking,-2.1015,1.4483
sYwMUknHssH5VkKUwZPF,10/4/2023,VB005,Braking,-1.2848,-6.7119
zHwkl0GBxD9S8pgIY7bd,10/2/2023,VB005,Braking,2.6828,0.7271
5ec6hQa6g8Owy6dxp490,10/2/2023,VB005,Braking,-5.9572,-5.3715
xOOLO95vihQ8qMq6E94Q,9/18/2023,VB005,Braking,-2.182,-5.8089
ytD0IZr1E0nxxFYuvp0f,9/18/2023,VB005,Braking,-1.5925,-4.8677
WTnjoAdio68CqWSlf5nw,10/9/2023,VB006,Braking,1.6845,6.0868
hTE5iB3meoV5Wlui1WNY,10/9/2023,VB006,Braking,5.7121,0.2169
1Lc9qKYYbaaBNxw8S93z,10/4/2023,VB006,Braking,4.2945,11.1722
T8tPtfykJmlEK6NPHGqr,10/4/2023,VB006,Braking,1.8684,4.301
vHkvrzUk35W7KrBPEM1w,10/2/2023,VB006,Braking,6.8838,7.882
r3b0Nb7cCjgQ424vZ2QE,10/2/2023,VB006,Braking,5.9659,7.7043
mChEgLKXXg9DMA6HXkTl,9/18/2023,VB006,Braking,-2.9173,-0.7743
Fu1Dq5S3B7bA7hDDAG47,9/18/2023,VB006,Braking,0.626,0.428
PHxGuk6jSbdInuqAFpYa,10/9/2023,VB007,Braking,-4.7619,-8.0433
qFbQRqAQ0x60TCIaR907,10/9/2023,VB007,Braking,-5.3068,-10.2977
FhPimz5bi4NSKOw7lpZC,10/4/2023,VB007,Braking,-10.3286,-8.3264
IXzT7mZ4z4LoRyLpt05Q,10/4/2023,VB007,Braking,-2.9895,-5.7173
O2lHnsSU8n7vQTwQdRPg,10/2/2023,VB007,Braking,-4.3277,-6.2577
1kpXqoi37oOke6fiJfO3,10/2/2023,VB007,Braking,-2.6856,-6.9507
rQbghp21vZ7hjgK0FKp4,9/18/2023,VB007,Braking,-7.9389,-9.7672
BOcSI1K5edIt74UwSgWR,9/18/2023,VB007,Braking,-7.855,-8.3781
SVbx4gUSJ1gwobZemYyC,10/9/2023,VB008,Braking,5.1282,7.1823
w0kDTQVA779dmqIVGRly,10/9/2023,VB008,Braking,4.9199,5.8687
MCduHfwkAcs4azWQ1ICM,10/4/2023,VB008,Braking,5.0865,9.8555
4jV3yAu69wxrKNDEba7j,10/4/2023,VB008,Braking,6.1203,7.938
Et0H4RP41DQ28l0GntN4,10/2/2023,VB008,Braking,6.876,11.4085
YgQapfcj9qr8qpna0vui,10/2/2023,VB008,Braking,7.9045,11.2436
xXqijLA69HDuIxUFUzRN,9/18/2023,VB008,Braking,7.7096,10.4949
WCq0JjoMb97OJcAuVq1R,10/9/2023,VB009,Braking,-4.0318,-7.5572
FUBVPYkLQnLyGpEsCjpE,10/9/2023,VB009,Braking,-4.5949,-8.9563
T7LdVhWic916RiLyOUg2,10/4/2023,VB009,Braking,-8.6266,-12.9721
BFdYF8FPOCk4cvrZR56O,10/4/2023,VB009,Braking,-0.8917,-1.6479
wUtGqAGwWeLSg552iQ1b,10/2/2023,VB009,Braking,-4.6608,-8.6918
yFpB4EmcO9rk3DOZC6Ls,10/2/2023,VB009,Braking,-3.5514,-13.0339
fojrWPdZ3TS6jmbuMqaq,9/18/2023,VB009,Braking,-3.8632,-13.6527
LbIfUwhEuiVCow37JLyB,9/18/2023,VB009,Braking,-9.8724,-13.2359
HpO3RA00ZYJd0WRNopVD,10/9/2023,VB010,Braking,3.1359,2.0046
oXx39a1H84kahtlXZEOS,10/9/2023,VB010,Braking,0.5236,3.508
0lQVaj6zU4MhkJDqWSAa,10/4/2023,VB010,Braking,5.314,4.8862
xjykqfO2czgfITAObTRK,10/4/2023,VB010,Braking,-0.431,6.2893
7LFEpWWgxpry9T5YDNaI,10/2/2023,VB010,Braking,5.0177,6.7589
AfH96hbLhour2JkqWYVF,10/2/2023,VB010,Braking,1.7291,1.7459
TmWhnHka5TqvzyStlQtk,9/18/2023,VB010,Braking,1.2065,1.472
zZANQFjkIhqEVZjjvhBB,9/18/2023,VB010,Braking,-0.6632,1.4508
7VteX3KKOFlGIGODTbJg,10/9/2023,VB011,Braking,-3.6433,-11.3171
qiL5l8L9kHOymJzRKG1a,10/9/2023,VB011,Braking,-6.9742,-13.6999
xCQ6nypFgVydrFrpT89j,10/4/2023,VB011,Braking,-4.6061,-13.7696
E1ZKFG1ORp8hy2x3Smju,10/4/2023,VB011,Braking,-4.1825,-13.9139
8FyYz7WFnaZNvkQP9J9O,10/2/2023,VB011,Braking,-2.6007,-5.9766
Oe0ZBzJHZAnM7fhmFaUy,10/2/2023,VB011,Braking,-4.1152,-6.0778
40zUD6m5Yp35L9300zmJ,9/18/2023,VB011,Braking,1.5889,-3.0153
KOlBZXnZeKunt4NDtYH8,9/18/2023,VB011,Braking,-7.4568,-13.4643
4kKEsQ142vobLukjp0o6,10/9/2023,VB012,Braking,-16.6437,-15.5666
yAGEtf6rZaz1SiCiFhKi,10/9/2023,VB012,Braking,-18.8047,-19.7847
CmXVz92T7oDOtrx0x2EZ,10/4/2023,VB012,Braking,-22.1363,-24.7571
r4xQo2bzWjWAMJbAoDxC,10/4/2023,VB012,Braking,-14.3802,-13.4346
iNhpOchKZC2Ht72hL51K,10/2/2023,VB012,Braking,-16.5179,-19.5534
cktJPPdRpkowFK6CFGNf,10/2/2023,VB012,Braking,-16.6129,-17.4979
gpxJgJWiccnrWs4oFN0K,9/18/2023,VB012,Braking,-13.2956,-19.455
9IwkcQbzTSjAmiLRHxHR,9/18/2023,VB012,Braking,-20.7813,-15.1397
kdVjOjYJ7qlwjByMaYWs,10/9/2023,VB013,Braking,6.2774,1.5874
ap759DYtqY6FKnBpCnrO,10/9/2023,VB013,Braking,7.0393,3.2182
ubJp4Lo5rrGlGKS5mEak,10/4/2023,VB013,Braking,7.1322,5.601
ncJhEXEPPrKccbI3Rw2F,10/4/2023,VB013,Braking,13.3106,12.5589
CurcqC7FyZDaRGcbH88v,10/2/2023,VB013,Braking,8.9307,8.5488
RkdAFRxNOYkY0nnLRlyG,10/2/2023,VB013,Braking,3.8384,6.099
wccvenT3QEUqTwXl5kkv,9/18/2023,VB013,Braking,8.79,9.3322
px6PZopft9YQAssv48l3,9/18/2023,VB013,Braking,1.3946,0.3314
QXkk74wqF4Thv6SiqsR3,10/9/2023,VB015,Braking,-5.7923,-3.6621
JhlMB7G1lT19jXw9Megl,10/9/2023,VB015,Braking,-5.928,-1.6934
KWchPlPfm78aEGlNEECS,10/4/2023,VB015,Braking,-2.8177,-0.338
JWqvZgT1RhOsOE5LhRnR,10/4/2023,VB015,Braking,-5.6604,-2.7817
OGUP3hq9CoDeMcxSHtBM,10/2/2023,VB015,Braking,-1.9141,-1.8381
WVgMbVNKpn3wuOgcmlsD,10/2/2023,VB015,Braking,-4.7516,-4.3169
WM5kruyLDgVlsWbewaBH,9/18/2023,VB015,Braking,-4.7293,-6.0575
eAoDlBewr7eOYh3W8WEq,9/18/2023,VB015,Braking,-9.6512,-7.3353
WkieBXaNQSENiaUUvu03,10/9/2023,VB016,Braking,-10.1974,-14.3774
gFpUJ2ucf3oS7BFFh8I2,10/9/2023,VB016,Braking,-17.2809,-16.7242
7oHYuzNFmYbF5x8kDyey,10/4/2023,VB016,Braking,-14.8243,-15.1124
1zTN2eQcVmCjXWlB3aSW,10/4/2023,VB016,Braking,-6.1329,-8.2006
tN2iwy7WmVR9buBmNFPM,10/2/2023,VB016,Braking,-12.1512,-13.1468
hoi49MMcHfqtd9i9yCYr,10/2/2023,VB016,Braking,-14.0203,-10.8011
GdXOR44bboxH3WwXgudg,9/18/2023,VB016,Braking,-14.5675,-13.8409
D97bFlncySUxDo1dg5wN,9/18/2023,VB016,Braking,-14.2857,-11.0992
pKijgdOKteUlF94Bh54n,10/9/2023,VB017,Braking,3.733,3.164
0pWxufwUARJBEKKAfwen,10/9/2023,VB017,Braking,-1.0393,-0.2054
